Area name,Area code,2011 to 2013,2012 to 2014,2013 to 2015,2014 to 2016,2015 to 2017,2016 to 2018,2017 to 2019,2018 to 2020,2019 to 2021,2020 to 2022,2021 to 2023,2022 to 2024,gap_2011_2013,gap_2022_2024,total_change,annual_change
"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E54000044,14.433147223038503,14.083739837398376,13.261162296243803,14.110859465737517,13.237845499645644,13.712966150315552,14.0918118466899,14.080836236933806,14.50850719952983,14.924631860776437,15.725304878048782,17.56891025641025,14.433147223038503,17.56891025641025,3.1357630333717452,0.28506936667015864
NHS Cambridgeshire and Peterborough Integrated Care Board,E54000056,17.285576923076924,16.395608688857628,16.49412408188779,16.949857549857548,17.324679487179488,17.258974358974356,17.257371794871794,17.26057692307692,18.92672064777328,19.269230769230763,20.872710886806058,21.462280701754384,17.285576923076924,21.462280701754384,4.17670377867746,0.37970034351613274
NHS Cheshire and Merseyside Integrated Care Board,E54000008,18.48171390013495,18.46592442645074,18.543184885290145,18.464237516869098,17.606435969094196,17.28133116883117,17.291396103896098,17.2663961038961,17.576565839224067,18.79102564102564,20.003769559032715,20.461751982696466,18.48171390013495,20.461751982696466,1.9800380825615171,0.180003462051047
NHS Cornwall and the Isles of Scilly Integrated Care Board,E54000036,18.391439040639575,17.570616883116884,17.157371794871793,17.989955614006245,17.580681818181816,18.359860093271152,17.605681818181818,16.76443494776828,18.76821862348178,19.11282051282051,21.13304093567252,21.17192982456141,18.391439040639575,21.17192982456141,2.7804907839218345,0.2527718894474395
NHS Coventry and Warwickshire Integrated Care Board,E54000018,15.833497993207779,15.877400432232172,15.514024390243904,16.750332383665715,16.23688857634005,17.072756410256403,17.513311688311692,17.891985862239025,17.346266233766233,18.958974358974356,20.25394057996798,19.51943866943867,15.833497993207779,19.51943866943867,3.685940676230892,0.3350855160209902
NHS Derby and Derbyshire Integrated Care Board,E54000058,19.037179487179486,18.6837552742616,18.676855600539806,18.164590273151227,18.64704641350211,18.663713080168776,18.982051282051284,18.90897435897436,19.716795366795367,19.251975051975048,20.582660418168715,21.066228070175438,19.037179487179486,21.066228070175438,2.0290485829959515,0.18445896209054105
NHS Devon Integrated Care Board,E54000037,16.77378917378917,17.620616883116885,17.67272727272727,17.248076923076923,16.837179487179483,16.39404594467885,15.94788514973758,16.458938896702605,16.413588060634474,17.648051948051943,19.83613998613999,20.60671588685287,16.77378917378917,20.60671588685287,3.832926713063703,0.34844788300579116
NHS Dorset Integrated Care Board,E54000041,16.470667291764336,16.11140784192652,15.632926829268293,16.59732770745429,16.926400759734086,16.8912155745489,17.890097402597398,17.365384615384606,16.513666197843406,16.82545109211776,18.511059293804134,19.02658227848101,16.470667291764336,19.02658227848101,2.5559149867166724,0.23235590788333385
NHS Frimley Integrated Care Board,E54000034,15.679878048780488,15.715853658536581,15.285064739536281,14.835266993901534,15.767682926829266,15.249879554351097,16.66926082200343,15.700304878048776,16.575433661509607,16.848907882241214,17.787662337662333,17.852271989613754,15.679878048780488,17.852271989613754,2.172393940833267,0.19749035825756972
NHS Gloucestershire Integrated Care Board,E54000043,17.608116883116878,16.79724596391263,15.5625,15.573475609756095,15.59390243902439,14.860211215231296,15.24096385542169,15.607926829268294,15.184025895814514,15.523475609756098,18.004605263157895,18.437108594270484,17.608116883116878,18.437108594270484,0.8289917111536056,0.07536288283214597
NHS Greater Manchester Integrated Care Board,E54000057,19.09437229437229,19.494541944541947,19.529677079677086,19.46203931203931,19.577114777114783,19.204112554112555,18.74358974358974,18.746153846153852,18.592307692307685,19.364531414531417,20.100432588320118,21.83816140083746,19.09437229437229,21.83816140083746,2.7437891064651687,0.24943537331501534
NHS Hampshire and Isle of Wight Integrated Care Board,E54000042,16.794778481012656,16.485521175183614,16.473792780121883,16.08714109292992,16.44408501328332,16.886234177215186,17.285576923076924,16.419065478981082,17.674618630314832,18.471185876082615,19.347435897435894,19.77640692640693,16.794778481012656,19.77640692640693,2.981628445394275,0.27105713139947957
NHS Herefordshire and Worcestershire Integrated Care Board,E54000019,15.123795180722894,14.323280423280423,14.794303138479847,14.772333779562693,14.721128960285583,15.609451219512195,16.458938896702605,16.43548210657915,15.901667181228774,17.466071428571425,17.9796052631579,18.84008438818565,15.123795180722894,18.84008438818565,3.716289207462758,0.3378444734057053
NHS Hertfordshire and West Essex Integrated Care Board,E54000025,15.653353658536581,15.67835365853658,16.11140784192652,16.131043531954305,16.56918268479449,16.557454289732767,16.51914361619003,15.621951219512198,15.654878048780489,15.621951219512198,17.376282051282047,17.820292207792207,15.653353658536581,17.820292207792207,2.166938549255626,0.19699441356869327
NHS Humber and North Yorkshire Integrated Care Board,E54000051,17.460876623376624,17.500811688311686,17.431006493506494,18.330779480346436,18.35486342438374,17.91856814072004,17.818954463258258,17.847180667433832,18.241039307128577,19.001282051282047,19.73699543699544,20.596178803172307,17.460876623376624,20.596178803172307,3.1353021797956835,0.28502747089051667
NHS Kent and Medway Integrated Care Board,E54000032,17.049358974358977,18.04640802235739,17.976664474765734,17.56574675324675,17.53831168831169,18.00489067894131,17.52824675324675,17.03205128205128,16.932051282051276,17.458441558441557,19.148717948717948,18.754116059379218,17.049358974358977,18.754116059379218,1.7047570850202405,0.15497791682002185
NHS Lancashire and South Cumbria Integrated Care Board,E54000048,18.333940620782723,18.9051282051282,18.453508771929826,17.564918625678118,17.608079894788755,17.636306098964322,17.963524317121916,17.997601598934047,17.86548967355096,19.51210951210951,19.564812214812218,20.753424657534246,18.333940620782723,20.753424657534246,2.4194840367515233,0.21995309425013848
"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E54000015,18.317488341105925,18.41302465023318,17.975020549071186,16.665716999050332,17.643181818181816,18.368154563624245,18.381445702864756,17.970394736842103,19.129487179487178,18.680379746835445,19.84154089154089,20.740987743330933,18.317488341105925,20.740987743330933,2.4234994022250085,0.22031812747500076
NHS Lincolnshire Integrated Care Board,E54000013,16.158704485075788,17.580681818181816,17.8754068716094,19.093589743589746,19.1525641025641,18.177881412391734,19.50880110880111,19.017948717948716,18.992307692307694,18.106429047301802,20.209135385162785,21.73427230046949,16.158704485075788,21.73427230046949,5.575567815393704,0.5068698013994276
NHS Mid and South Essex Integrated Care Board,E54000026,17.26987179487179,16.395608688857628,17.21666666666666,17.575811688311692,18.01325004109814,18.01325004109814,17.635551948051944,17.061858974358977,17.558116883116885,17.00865384615384,19.219230769230766,20.096296946296945,17.26987179487179,20.096296946296945,2.8264251514251555,0.2569477410386505
NHS Norfolk and Waveney Integrated Care Board,E54000022,16.8019943019943,17.23557692307692,16.318987341772143,16.82545109211776,17.11346153846153,18.08956929146802,18.898515519568157,17.975020549071186,18.418021319120587,18.675168690958166,18.77362869198312,20.450951787938084,16.8019943019943,20.450951787938084,3.648957485943786,0.33172340781307147
NHS North Central London Integrated Care Board,E54000028,18.616588940706194,16.872364672364668,17.390989257655924,18.170960052605622,17.74285714285714,19.143037974683544,19.44615384615384,18.481179213857427,16.740978157644825,18.890084388185652,19.92051282051282,22.427699530516435,18.616588940706194,22.427699530516435,3.811110589810241,0.3464645990736583
NHS North East London Integrated Care Board,E54000029,20.342848247642767,20.424639743817828,19.554573804573806,18.733755274261604,18.32328447701532,18.796835443037978,18.78691983122363,17.353571428571424,17.296266233766232,16.866241782908446,18.67700421940928,19.600346500346504,20.342848247642767,19.600346500346504,-0.742501747296263,-0.06750015884511482
NHS North East and North Cumbria Integrated Care Board,E54000050,19.94238975817923,19.970412517780936,20.02311522048364,19.59731484731485,19.627184977184978,19.624552474552473,20.464023071377074,19.872119487908964,19.822972972972977,20.562785388127853,21.852874000761332,22.34478764478765,19.94238975817923,22.34478764478765,2.4023978866084192,0.21839980787349267
NHS North West London Integrated Care Board,E54000027,18.10855263157895,17.737987012987006,17.752922077922072,18.663957361758825,18.57171885409727,18.262499999999996,19.969750519750516,18.91767881241565,18.04934210526315,17.967105263157897,17.432587782587774,20.082328482328478,18.10855263157895,20.082328482328478,1.9737758507495293,0.1794341682499572
NHS Northamptonshire Integrated Care Board,E54000059,17.072756410256403,17.498376623376625,15.506097560975604,16.66809116809116,16.66334283000949,14.602357578461998,17.573376623376625,16.25253164556961,16.628157644824306,19.484303534303535,19.42789327789328,20.638139870223505,17.072756410256403,20.638139870223505,3.5653834599671015,0.3241257690879183
NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,18.992307692307694,19.81167076167076,20.13719772403983,20.20557729941291,20.146539761608253,20.54837779379957,20.187084148727983,20.20557729941291,20.485219899062727,20.00144991994307,20.815935672514623,22.59247104247104,18.992307692307694,22.59247104247104,3.6001633501633457,0.3272875772875769
"NHS Shropshire, Telford and Wrekin Integrated Care Board",E54000011,18.299200532978016,18.813502109704643,18.31249167221852,16.71975308641975,17.93021535426599,18.74399460188933,18.72989203778677,18.346568954030648,18.381445702864756,17.453571428571426,19.579313929313926,21.22777777777778,18.299200532978016,21.22777777777778,2.928577244799765,0.26623429498179685
NHS Somerset Integrated Care Board,E54000038,14.80454410233527,16.45737615252383,16.03364197530864,15.564024390243908,16.065189873417722,16.447210501640875,17.675487012987006,17.246474358974353,17.263782051282043,18.558427714856766,18.93333333333333,19.356410256410257,14.80454410233527,19.356410256410257,4.551866154074986,0.41380601400681694
NHS South East London Integrated Care Board,E54000030,17.578246753246745,18.378947368421052,18.039473684210527,17.543181818181818,17.635551948051944,18.051973684210527,18.026973684210528,17.573051948051944,17.595616883116882,17.091277857944526,18.823417721518986,19.744594594594602,17.578246753246745,19.744594594594602,2.166347841347857,0.1969407128498052
NHS South West London Integrated Care Board,E54000031,16.869990503323834,16.526516572858036,16.01605433775857,16.480832942647282,16.987416904083567,16.1529947514665,15.288704819277108,14.807518964747878,15.631402439024392,14.81845238095238,16.579799874921832,16.64718574108818,16.869990503323834,16.64718574108818,-0.22280476223565415,-0.020254978385059467
NHS South Yorkshire Integrated Care Board,E54000061,21.618768768768778,21.31111111111111,20.353496755587607,20.406272530641672,19.581519831519827,20.52490987743331,20.437851478010092,19.459406809406815,21.125,21.37253521126761,22.59569471624266,23.552415458937205,21.618768768768778,23.552415458937205,1.9336466901684268,0.17578606274258426
NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E54000010,18.167088607594934,18.20696202531645,17.787440407693566,17.333766233766227,17.749210915666612,17.787440407693566,18.55391363022942,18.935897435897438,18.09313790806129,19.28711018711018,19.45609840609841,20.3286159046433,18.167088607594934,20.3286159046433,2.161527297048366,0.19650248154985145
NHS Suffolk and North East Essex Integrated Care Board,E54000023,16.40733708391935,16.458938896702605,16.430793874042813,16.808974358974353,17.23237179487179,17.313782051282047,17.218269230769224,16.335403969370212,17.27307692307692,18.00324675324675,18.41302465023318,20.14899964899965,16.40733708391935,20.14899964899965,3.741662565080297,0.340151142280027
NHS Surrey Heartlands Integrated Care Board,E54000063,14.113763066202097,15.00375576379593,14.093263646922182,15.02423769150677,14.568783068783063,13.782501434308664,14.990539937527885,15.057935445485647,14.127642276422769,16.15762581043532,17.07203228869895,17.489102564102566,14.113763066202097,17.489102564102566,3.3753394979004696,0.30684904526367907
NHS Sussex Integrated Care Board,E54000064,15.985185185185173,16.5003750586029,16.82215189873417,17.23237179487179,17.20416666666666,17.249679487179485,17.258974358974356,17.70535714285714,17.64803635183382,18.473684210526315,18.85452091767881,20.199929799929805,15.985185185185173,20.199929799929805,4.214744614744632,0.38315860134042107
NHS West Yorkshire Integrated Care Board,E54000054,18.84102564102564,19.267316017316013,18.9474358974359,18.84102564102564,18.833333333333332,18.87435897435897,18.95,18.376248313090418,18.653846153846157,19.132224532224534,20.356200432588324,21.150000000000006,18.84102564102564,21.150000000000006,2.308974358974364,0.20990675990676036
Newcastle upon Tyne,E08000021,20.860730593607304,20.374693583273256,19.972190611664292,19.822972972972977,20.28493150684932,20.356200432588324,20.060487457747733,18.664102564102567,17.541624198586224,19.149567099567097,20.256056236481616,19.16735966735967,20.860730593607304,19.16735966735967,-1.6933709262476349,-0.1539428114770577
Newham,E09000025,21.015204678362576,20.60826118326118,18.557172995780586,17.803947368421053,17.79407894736842,18.50717299578059,20.305861946272906,17.221266233766233,16.252564102564094,15.808630393996246,18.58059071729958,18.863502109704644,21.015204678362576,18.863502109704644,-2.1517025686579316,-0.19560932442344833
Norfolk,E10000020,16.77616334283001,17.23557692307692,16.318987341772143,16.86301044634377,17.65292207792207,18.076278152227516,18.868623481781377,17.946794344895608,18.388940706195875,19.226923076923075,19.297435897435893,20.45450987368796,16.77616334283001,20.45450987368796,3.678346530857951,0.3343951391689046
North East,E12000001,20.341441441441443,20.408976207642397,19.90547652916074,19.989758179231856,20.02133712660028,19.970412517780936,20.90950292397661,20.3246214852199,20.27454938716655,21.51711711711712,21.738903692424817,22.733953033268104,20.341441441441443,22.733953033268104,2.3925115918266613,0.21750105380242377
North East (Combined Authority),E47000014,20.827397260273973,20.321917808219183,20.408976207642397,20.02311522048364,19.592049842049846,20.019559032716927,20.41395097332372,20.3246214852199,19.889687055476536,20.616438356164384,21.928854206319,22.479343629343635,20.827397260273973,22.479343629343635,1.6519463690696625,0.1501769426426966
North East Lincolnshire,E06000012,17.564918625678118,18.87435897435897,20.47754145638068,20.498738284066327,19.594682344682347,19.59994734994735,21.172222222222224,22.960861056751476,23.136688505062537,22.975471510819936,24.543514820264875,24.088773819386912,17.564918625678118,24.088773819386912,6.523855193708794,0.5930777448826177
North Lincolnshire,E06000013,17.23133116883117,18.074050632911387,18.098134576948695,19.81693576693577,19.794103194103194,21.012557077625573,21.80382882882883,23.09618395303327,22.77760617760618,20.261056751467713,19.842400842400842,20.85730994152047,17.23133116883117,20.85730994152047,3.625978772689301,0.3296344338808455
North Northamptonshire,E06000061,16.222034692920765,17.84553674173927,16.23688857634005,18.209460359760154,17.33896103896104,15.84850262426675,18.14380413057961,17.02622254288921,18.20696202531645,20.061190179683333,20.083241416118124,22.218500190331177,16.222034692920765,22.218500190331177,5.996465497410412,0.5451332270373102
North Somerset,E06000024,16.419065478981082,15.62987804878049,16.019598765432093,15.598475609756093,16.00336523618401,16.360423503672443,16.095801173201608,16.971082621082616,16.10632716049382,15.68628048780488,16.90517568850902,20.311512811512813,16.419065478981082,20.311512811512813,3.892447332531731,0.3538588484119755
North Tyneside,E08000022,20.951369863013696,19.632449982449984,19.24264069264069,19.30584415584415,18.40782726045884,18.87435897435897,19.63159003159003,20.038904694167854,20.042460881934563,20.723744292237445,21.08333333333334,22.41891891891892,20.951369863013696,22.41891891891892,1.4675490559052236,0.1334135505368385
North West,E12000002,18.826923076923077,18.779487179487177,18.31815114709851,18.84102564102564,18.421929824561403,18.055762824783475,18.00839440373085,17.99510326449034,17.849700199866753,19.09338184338185,20.408976207642397,21.22777777777778,18.826923076923077,21.22777777777778,2.4008547008547048,0.21825951825951861
North Yorkshire,E06000065,15.526524390243907,14.740123456790123,14.80603153354157,16.089456622414325,16.060558814448903,15.645426829268288,16.422190967338643,14.785549605830724,15.631402439024392,15.617378048780488,18.12779878349498,17.285576923076924,15.526524390243907,17.285576923076924,1.7590525328330173,0.1599138666211834
Northumberland,E06000057,17.767433831990797,17.747566989972047,16.121956555711826,17.049358974358977,16.208743553680257,17.789084333388132,19.107692307692304,18.571390013495275,18.57307692307692,19.48051948051948,19.8547034047034,21.089327485380114,17.767433831990797,21.089327485380114,3.321893653389317,0.30199033212630155
Nottingham,E06000018,19.38209898209898,20.525584795321635,21.817738865626197,22.60791226008618,22.919992058765146,22.60791226008618,23.091760968830656,21.231690140845068,21.19835680751174,21.925675675675677,21.704761904761902,23.29395648670427,19.38209898209898,23.29395648670427,3.9118575046052904,0.35562340950957183
Nottinghamshire,E10000024,18.657692307692308,19.017948717948716,19.410389610389608,19.046153846153842,19.041025641025637,19.903913653913648,19.04358974358974,19.505336105336106,20.25749866571784,19.343520443520436,21.08201754385965,22.335325466311385,18.657692307692308,22.335325466311385,3.677633158619077,0.3343302871471888
Oldham,E08000004,20.25064888248017,20.07653208363374,20.116222062004326,20.14780100937275,20.150504686373466,20.321917808219183,20.64707602339182,21.342957746478874,20.741666666666667,19.939401586157175,20.89722222222222,22.524657534246586,20.25064888248017,22.524657534246586,2.2740086517664153,0.2067280592514923
Oxfordshire,E10000025,15.643902439024394,14.000290360046456,13.25092133238838,14.956842183549014,14.202380952380956,13.742254733218594,15.079904804402801,14.16283391405343,14.487290625918313,15.429668674698789,15.409186746987949,17.567307692307686,15.643902439024394,17.567307692307686,1.923405253283292,0.17485502302575381
Peterborough,E06000031,20.119524995552396,19.77213057213057,18.53812415654521,17.234090909090906,18.87435897435897,19.72732537732537,19.77213057213057,21.461111111111116,22.536040902951957,21.984411876665398,23.799346405228757,22.48918918918919,20.119524995552396,22.48918918918919,2.369664193636794,0.2154240176033449
Plymouth,E06000026,20.904678362573105,20.987280701754383,21.41111111111111,20.97922374429224,20.588067772170152,19.83187083187083,19.33288288288288,18.230246502331777,19.254112554112552,21.763849765258218,23.64697824335213,26.36703296703297,20.904678362573105,26.36703296703297,5.462354604459865,0.49657769131453317
Portsmouth,E06000044,16.89134615384615,18.10562958027981,18.442780026990548,18.871794871794865,18.852564102564102,17.637950024658892,18.464237516869098,18.06905396402398,18.023384410393064,19.26583506583506,22.004834411876672,22.068956985154177,16.89134615384615,22.068956985154177,5.1776108313080265,0.47069189375527515
Reading,E06000038,13.659059233449476,14.624497991967871,15.496646341463418,15.080572289156628,14.97936746987952,15.496646341463418,15.43262195121951,16.243928738865442,15.683487654320984,15.643995060203764,16.614197530864196,18.64865047233468,13.659059233449476,18.64865047233468,4.989591238885204,0.45359920353501854
Redbridge,E09000026,20.684949297278067,19.804469854469854,19.38205128205128,19.465384615384615,18.537641572285146,17.408032708032707,19.616666666666667,18.159312839059673,17.623051948051938,17.177681577681568,18.036184210526315,20.075398475398472,20.684949297278067,20.075398475398472,-0.6095508218795942,-0.05541371107996311
Redcar and Cleveland,E06000003,20.392342342342342,20.103840682788054,20.374693583273256,20.823744292237443,20.340410958904112,19.57448227448228,20.376964671953854,21.400450450450453,22.15460158209531,22.492801251956184,23.4163043478261,24.461824679419806,20.392342342342342,24.461824679419806,4.0694823370774635,0.36995293973431487
Richmond upon Thames,E09000027,14.642063492063492,14.691887125220454,13.42707299787385,13.460630758327426,13.446137491141037,12.636212624584722,12.700110741971208,12.617331118493915,15.21023352669939,14.710934744268073,14.852380952380955,14.84506172839506,14.642063492063492,14.84506172839506,0.20299823633156677,0.018454385121051523
Rochdale,E08000005,20.150504686373466,21.041666666666664,20.52214611872146,20.822222222222223,20.98611111111111,19.299526149526145,20.232155731795245,20.132011535688537,20.340935672514625,20.755555555555553,23.960024855012428,24.876332622601282,20.150504686373466,24.876332622601282,4.725827936227816,0.429620721475256
Rotherham,E08000018,21.09166666666667,21.21666666666667,20.332299927901946,22.060392082223068,20.733333333333338,21.205555555555552,21.058333333333334,21.019444444444442,22.142084942084946,22.109073359073363,23.378743961352665,24.319635459817732,21.09166666666667,24.319635459817732,3.2279687931510637,0.2934517084682785
Rutland,E06000017,15.0374535177748,14.611287477954143,12.470487264673316,14.251451800232296,13.865853658536587,14.760758377425049,14.669135802469135,11.763488843813384,11.773664638269103,10.787156448202964,13.73608321377332,18.87081945369753,15.0374535177748,18.87081945369753,3.8333659359227283,0.3484878123566117
Salford,E08000006,20.79166666666667,22.54315068493151,20.43881278538813,20.975,20.994444444444447,20.538812785388128,19.341698841698843,20.142393655371308,19.662906956057643,20.73333333333333,21.630643319375714,20.85,20.79166666666667,20.85,0.05833333333333002,0.0053030303030300015
Sandwell,E08000028,21.041666666666664,21.417136150234747,21.00555555555556,21.48591549295775,21.400450450450453,20.913888888888884,20.287635183850036,16.892045454545453,18.920928620928624,19.59960861056751,23.157816277195806,26.90269151138716,21.041666666666664,26.90269151138716,5.861024844720497,0.532820440429136
Sefton,E08000014,17.624658885418384,18.92179487179487,17.581497616307743,18.9051282051282,18.615384615384613,16.98044871794871,16.578869895536563,15.641679530719358,16.351139601139593,17.892071952031976,19.187445887445886,20.836757990867582,17.624658885418384,20.836757990867582,3.212099105449198,0.2920090095862907
Sheffield,E08000039,20.960730593607305,20.18634423897582,20.49062725306417,21.0310502283105,19.856475956475954,19.34372294372294,18.992307692307694,17.351136363636364,18.944871794871787,20.941081871345034,22.072249714503236,22.915068493150685,20.960730593607305,22.915068493150685,1.954337899543379,0.17766708177667082
Shropshire,E06000051,16.82545109211776,16.7690408357075,17.230769230769226,15.55792682926829,17.258974358974356,18.468687541638907,18.096284727930293,17.287179487179486,15.939225069465884,15.111295180722891,17.266193682860347,19.846777546777542,16.82545109211776,19.846777546777542,3.021326454659782,0.27466604133270744
Slough,E06000039,20.567303532804612,20.601586157173752,20.177667140825037,19.739627939627933,19.669357669357666,20.107396870554766,21.010730593607306,19.6517901017901,21.10277777777778,20.689619883040937,20.327325162220625,19.27597402597402,20.567303532804612,19.27597402597402,-1.2913295068305928,-0.1173935915300539
Solihull,E08000029,16.853656220322883,16.488868042526583,16.5207063603688,16.45737615252383,17.249679487179485,17.787662337662333,16.495686826066574,15.5625,16.038607594936707,16.670465337132,18.93670886075949,18.88333333333333,16.853656220322883,18.88333333333333,2.0296771130104467,0.18451610118276787
Somerset,E06000066,14.80454410233527,16.45737615252383,16.03364197530864,15.564024390243908,16.065189873417722,16.447210501640875,17.675487012987006,17.246474358974353,17.263782051282043,18.558427714856766,18.93333333333333,19.356410256410257,14.80454410233527,19.356410256410257,4.551866154074986,0.41380601400681694
South East,E12000008,16.020370370370365,15.575000000000003,15.587499999999999,16.098116702686013,16.07384995368941,16.057098765432094,16.482395686826067,16.507415221128298,16.413588060634474,17.230769230769226,18.058055235903332,19.037246963562744,16.020370370370365,19.037246963562744,3.0168765931923787,0.2742615084720344
South Gloucestershire,E06000025,15.756707317073172,15.791158536585371,16.522269104547583,16.559017033911545,16.12006792219821,15.675304878048777,16.13507255325718,16.627824660103137,16.670823566182207,18.246710526315788,20.005128205128205,18.6381745502998,15.756707317073172,18.6381745502998,2.88146723322663,0.26195156665696634
South Tyneside,E08000023,21.002777777777776,21.080555555555556,21.966844309097834,21.1,20.408976207642397,20.29033886085076,20.736988304093565,20.86944444444444,19.37242892242892,20.353652968036535,21.54895317853064,22.87245384157237,21.002777777777776,22.87245384157237,1.8696760637945928,0.1699705512540539
South West,E12000009,16.865384615384606,16.86301044634377,16.335403969370212,16.856030389363717,16.355735271136112,16.35729801531489,16.898195631528957,16.87948717948717,17.357692307692304,17.675487012987006,18.856751054852314,19.762162162162163,16.865384615384606,19.762162162162163,2.8967775467775567,0.26334341334341427
South Yorkshire,E47000002,21.618768768768778,21.31111111111111,20.353496755587607,20.406272530641672,19.581519831519827,20.52490987743331,20.437851478010092,19.459406809406815,21.125,21.37253521126761,22.59569471624266,23.552415458937205,21.618768768768778,23.552415458937205,1.9336466901684268,0.17578606274258426
Southampton,E06000045,18.426990553306343,17.697690284399144,17.712625349334207,18.216955363091273,18.082345103264487,18.562348178137654,17.706049646555975,17.706049646555975,16.80064102564102,17.955229846768823,20.374693583273256,22.16821469356681,18.426990553306343,22.16821469356681,3.741224140260467,0.3401112854782243
Southend-on-Sea,E06000033,17.913636363636364,17.021153846153847,17.381006493506494,18.630590717299576,18.91666666666666,18.47834008097166,18.227748167888073,17.639593950353444,18.455195681511473,17.624658885418384,18.037475016655563,19.431358281358275,17.913636363636364,19.431358281358275,1.5177219177219108,0.137974719792901
Southwark,E09000028,20.279549902152638,19.938865472427118,19.892167193537055,18.20616255829447,17.08706108706108,17.989473684210527,17.955263157894734,19.078205128205123,18.198667554963357,16.949438832772163,20.706890331890335,18.77025316455697,20.279549902152638,18.77025316455697,-1.509296737595669,-0.137208794326879
St. Helens,E08000013,17.95273151232512,18.793589743589738,19.096103896103898,19.835206258890466,20.98611111111111,20.659132420091325,21.14166666666667,17.789040639573614,18.469230769230762,20.836111111111116,21.736048724781124,23.410265700483095,17.95273151232512,23.410265700483095,5.457534188157975,0.49613947165072503
Staffordshire,E10000028,17.45600649350649,17.478571428571424,17.083653846153847,16.71975308641975,17.060256410256404,16.255657133927173,17.98666776261713,17.83388952819333,17.42613636363636,19.07692307692308,17.859868421052624,18.790084388185647,17.45600649350649,18.790084388185647,1.334077894679158,0.12127980860719619
Stockport,E08000007,15.526524390243907,15.537500000000001,16.348695108610713,16.258782622284727,17.96008548413612,17.23237179487179,17.608116883116878,17.48831168831169,16.72687559354226,16.248616971401773,18.706747638326586,18.678542510121456,15.526524390243907,18.678542510121456,3.1520181198775497,0.28654710180704995
Stockton-on-Tees,E06000004,18.47267206477732,18.49750337381916,18.377935222672058,19.159307359307356,20.873744292237447,20.30072098053353,22.450193050193054,20.02133712660028,21.62064564564565,22.21201041867645,23.17896825396826,24.875078831196134,18.47267206477732,24.875078831196134,6.402406766418814,0.5820369787653467
Stoke-on-Trent,E06000021,20.09772891131939,19.759633517167764,19.684958192492445,20.880555555555556,20.018781542898342,22.040540540540547,21.54609821088695,21.798572255450516,19.376988080412733,20.15380116959065,22.22804543674109,25.033119931711486,20.09772891131939,25.033119931711486,4.935391020392096,0.448671910944736
Suffolk,E10000029,16.507415221128298,16.447210501640875,16.507415221128298,16.874738841405502,17.27147435897436,17.393589743589736,17.745292207792204,16.872151898734167,17.27307692307692,18.930094466936573,18.455396402398407,20.684949297278067,16.507415221128298,20.684949297278067,4.177534076149769,0.37977582510452446
Sunderland,E08000024,21.273723723723727,21.322672672672667,20.52397260273973,21.047222222222224,20.594292237442925,21.8704415683289,22.67040736388563,22.855952380952388,22.407827788649712,22.00279760756319,23.18429951690822,23.077238435576742,21.273723723723727,23.077238435576742,1.8035147118530155,0.16395588289572868
Surrey,E10000030,14.124738675958191,15.00375576379593,14.102787456445997,15.034478655362193,14.578306878306876,13.782501434308664,14.990539937527885,15.057935445485647,14.137166085946575,16.168601420191422,17.08376068376068,17.501602564102562,14.124738675958191,17.501602564102562,3.3768638881443707,0.3069876261949428
Sutton,E09000029,18.139473684210525,17.268302068302063,16.8511396011396,15.545426829268294,15.230722891566266,16.10214572398889,15.230722891566266,13.971718931475031,15.954831738190798,13.942919389978208,14.824999999999996,14.56216931216931,18.139473684210525,14.56216931216931,-3.5773043720412154,-0.3252094883673832
Swindon,E06000030,18.209460359760154,17.842248890350152,17.916924215025478,18.043120170968265,17.468506493506496,18.01325004109814,18.378947368421052,19.16282051282051,17.978308400460296,16.607075023741693,19.66368676368677,20.539859455612884,18.209460359760154,20.539859455612884,2.33039909585273,0.2118544632593391
Tameside,E08000008,20.769444444444446,20.858333333333338,21.305105105105106,21.002777777777773,21.41426426426427,20.160886806056233,19.469076869076872,19.229255879255874,20.419883040935673,20.786111111111115,22.325048923679066,23.313043478260873,20.769444444444446,23.313043478260873,2.5435990338164274,0.2312362758014934
Tees Valley,E47000006,19.496491228070177,19.594682344682347,19.482239382239378,19.9072546230441,20.308832011535692,19.8545519203414,20.64342105263158,19.772048364153626,21.402327327327328,22.078699594829256,23.413285024154597,24.70328988858524,19.496491228070177,24.70328988858524,5.206798660515062,0.47334533277409657
Telford and Wrekin,E06000020,21.308333333333337,21.797183098591553,20.36658255227109,18.975641025641025,19.220779220779228,19.310389610389613,20.60656092285508,20.890410958904113,21.74718309859155,21.639671361502348,23.736059629331184,24.66828358208955,21.308333333333337,24.66828358208955,3.3599502487562134,0.30545002261420123
Thurrock,E06000034,16.618803418803424,17.005448717948717,17.373701298701295,18.101432378414394,18.992307692307694,19.37705627705628,19.05128205128205,18.924358974358974,17.986808794137243,17.1538961038961,20.913157894736845,22.28809523809524,16.618803418803424,22.28809523809524,5.669291819291818,0.5153901653901652
